 VARIABLES = "X" "Y" "RO" "U" "V" "C_p" "M"
   1.01098167165123        1.01131253679329        1.00885098445919        1.00910171965896        1.00953125405587        1.01016705301207        1.01106260449770        1.00909907500049        1.01648634910890        1.01606928951019        1.02800485137090        1.02679301616697        1.02404746535973        1.02654104895969       0.993509901079107       0.994867977205513     
   1.00059233590920       0.996064212213206       0.990757977562861       0.990675267489433       0.992089548768677       0.991855045806353        1.02103767196190        1.02023637471131        1.02066452709197        1.02017713066592        1.02555467899141        1.02505431890833       0.940221591908073       0.935016947551314        1.02258045992187        1.02108873549445     
   1.02658869231873        1.01915677161808        1.02485169558942        1.01923975606164       0.999696568716615        1.00060136407537        1.01357635561387        1.01727125194212       0.972375248517408       0.804691015330890        1.02181859705112        1.01721933503277        1.01990318383187        1.00155374410845       0.983550212476643       0.990375852226980     
  0.977933216653113       0.953559690951748        1.02745431402996        1.02757497232097        1.02650796292441        1.02641953097996        1.00030751388805        1.01065040497244        1.01415184608175        1.01224613510748       0.881139617761407       0.876574559984190       0.910499740669518       0.815378035256228        1.02464544041672        1.02369409340830     
  0.815623978510205       0.824110161314190        1.06025870033391        1.06495651207589        1.02262726295326        1.02264720530685        1.02496491557555        1.02437778147397        1.02517269479215        1.02476140742572        1.02403558644472        1.02309796575582        1.00977104060955        1.00957846584661        1.00811576075471        1.01101390869969     
   1.01360612415631        1.01191212664417       0.946986510896937       0.942177942401374       0.952850408666197       0.948679018703672        1.02541120246754        1.02098172978194        1.02245112299065        1.01723466879621       0.988493211742446       0.989654450074359       0.894987432945158       0.890332177088578       0.884007841509123       0.882350773314409     
   1.04678397603467        1.04191738671786       0.800377113050626       0.804825749393265       0.821394201263062       0.816935531322646       0.849485476499627       0.846182267310817       0.992079590270492       0.991809680372733       0.982217399155121       0.851449840987917        1.02467705426988        1.02025957242546        1.02472314283589        1.02463827383064     
  0.804586254808742       0.800917089987228       0.840271012094267       0.801220715322341        1.01242853940545        1.01295157615966       0.998537882552287       0.991875610099275       0.991358679018323       0.991444437025511        1.05950013556806        1.05705305488250       0.990763121871680       0.990621750176232       0.959219689854356       0.972045618991797     
  0.939077889789435       0.924696443317531       0.945516174983836       0.874282767765495       0.872156489189095       0.861601790718287       0.815928383839158       0.832479639401195        1.03862769760284        1.03188261401906        1.02741747253991        1.02624881457767        1.02837171909886        1.02780924918497        1.02927569693111        1.02841638693328     
   1.02901590791026        1.02854195496775        1.02777320725622        1.02707706205357        1.02773546516893        1.02594392959917        1.02724924703696        1.02717377181738        1.02652852036106        1.01849364340666        1.02900870026817        1.02790906522485        1.02147788460107        1.02005196423002        1.02239174846129        1.01927880250996     
   1.00438987278833        1.00102527465656        1.02647542341909        1.02682793803408        1.02658554988867        1.02597463149730        1.02439520763980        1.02096569651105        1.02607058360427        1.02583968207197       0.864597285471886       0.992549178676796        1.02013912607278        1.01520261949847        1.01826953251630        1.01702706725506     
   1.01218840001799        1.01297980934507        1.01105689598741        1.01061271290470        1.01183324573135        1.01620342008079        1.00628976145065        1.00704686005455       0.999106009411357        1.01649019486465        1.01562800851442        1.01732346957123        1.01537901638401        1.02281881817873        1.02709871562426        1.02701895196714     
   1.02583585639953        1.02350759014033        1.01200083891544        1.01166076212361        1.01373228155062        1.01659634646631       0.978189087444496       0.976136092981818       0.956867845655024       0.974586467487045        1.02535393399553        1.02746636547105       0.991619435182494       0.992541058220959        1.00313892525010        1.00317240697582     
   1.01453990946883        1.01487321472265        1.02103026491843        1.02127457195407       0.994755635439241       0.996173651457292       0.848292641319818       0.998118625314369       0.997196852588121       0.967968754715242       0.940913480159097       0.944557807454869        1.00829951278383        1.00772067794130        1.00880164273685        1.00864391254257     
  0.981659570755298       0.869022433456507       0.823751700862484       0.827870712473345       0.786374929021237       0.804514379138935        1.01486722182624        1.01371393464561        1.02219823666894        1.02168367025013        1.02420080701637        1.01669077487500        1.02383448837370        1.02327595111782        1.01634247546029        1.01588435892925     
  0.992561356796304       0.995886308818542       0.993331039801470       0.997869654520822        1.02574875189076        1.02619981536526        1.02580412826099        1.02530096796054       0.909786164132223       0.905001723677157       0.900027644749818       0.885205174915446        1.00186693445939        1.00083156573081        1.00573090654635       0.998501453868497     
   1.00626371556046        1.00545090674658        1.02553181328616        1.02511099141500        1.02463137484980        1.02660321726093        1.00262906982398        1.00399726314887       0.778179628273780       0.812214626378741       0.808326058481602       0.814693751803474       0.812344536473256       0.796625276796707        1.02087592077879        1.01600333868116     
  0.836121965726590       0.835630842315044       0.831635988835720       0.873546783554076       0.781444467312788       0.801439973368917       0.991741359920912        1.00092384842429       0.994138159628476       0.993607022693870       0.998216191078016       0.996716036181142       0.993797333704684       0.993930109738505       0.989826984919351       0.889637374820242     
  0.974529312655689       0.990176283869201        1.04881791296339        1.04863023797424        1.05451788604341        1.04278784155700        1.00522856330376        1.00398797127871       0.997176668821427        1.01234931086762        1.02334443766115        1.01756741214663        1.02473238723628        1.01063735304844       0.947261353221709       0.993325237937106     
  0.927963008737656        1.01719877526572       0.982099156025393       0.983896728706298       0.978464680226984       0.980984927050651        1.02660597613836        1.02844014970885       0.994775338386723        1.00678843189030        1.02648582452611        1.02607210368609        1.02469936992302        1.02393552608975        1.02488702229766        1.02578776467039     
   1.02214314406848        1.02376345479901       0.994299724655951       0.991647298414321       0.931872928055947        1.01055961205545        1.02849168537988        1.02752370589269        1.02665986619565        1.02595658242765        1.06289002425657        1.06025488877216        1.02151086785446        1.02180241915157        1.06418209918142        1.06156286010093     
   1.01410530156307        1.01371485897671        1.01500973520179        1.01559703724886        1.01695359521988        1.01961100330405        1.02345195665360        1.01951057720667       0.823700907561634       0.785494263903249        1.00301636366902        1.00119366840676        1.00436736064272        1.01003098244959        1.02202093364887        1.02251352595429     
   1.01739555457090        1.01609820952605        1.02548447221706        1.02650137378675       0.995816946108275       0.994359308035071       0.993774580727149       0.992707976958367       0.994652339862960       0.995001518944280        1.02412268305124        1.01163242416370       0.993685115652809       0.994460340279900        1.01450681787674       0.997762256559664     
   1.02091961191852        1.02040854275581        1.02287279100725        1.02226109549541       0.973965212734163       0.922928741762980        1.02303242797918        1.02289745961982        1.02033740183826        1.01960322763426        1.01891490956591        1.01976428129257        1.01815253126765        1.01906337999960       0.994544545994403        1.01490067380950     
   1.01648997256890        1.01643569460067        1.01678992849694        1.01764859431788        1.02810365298518        1.01068137564392       0.843097584040667       0.846048574484872        1.01901264701573        1.01781540764476        1.01574452205982        1.00710519227131       0.996674718783431       0.997935980469655       0.996161498762962       0.963976288152972     
  0.891383166309941       0.850326090657331       0.853162848512315       0.835153580983920       0.993481916143453       0.993638766301878        1.01475809945211        1.02037539593998        1.01732142934101        1.00212125045632       0.996475314465460       0.996545407697462       0.938594750577558       0.934586589297901       0.905736485662810       0.815506537178658     
   1.02607954243414        1.02440609369400        1.01047022732507        1.01031848293966        1.01082724717790        1.01246651031595        1.00931703207100        1.01066808248710        1.00921318708242        1.00871164741953        1.01610883652507        1.01375618999592        1.00958447729887        1.01002611915816        1.01233716848202       0.957674033436193     
   1.00604999045671        1.00119814711913       0.997297606256309       0.992688204192198        1.00601385424469        1.00620965920627       0.988731591990125       0.987304836297985       0.801062627632697       0.797753495665686       0.793674670174227       0.785006762059997        1.02005404057556        1.02345119413471        1.02498802488682        1.02463452939342     
   1.02569588597597        1.02597252246125        1.02614457299007        1.02456345296172       0.997773497655730       0.984568993601565        1.00195498989862        1.00429910573189        1.01269320080128       0.995751022584309        1.02342679953293        1.02323614765906        1.02425582965775        1.02419836087546       0.998843366506000       0.995812784690991     
  0.993573594687173       0.994514491439735        1.01737695716853        1.01673414556953        1.01931825321943        1.01887937906032        1.04748539015809        1.05197539937431        1.04505180189314        1.04565392371990        1.03913796311043        1.04207599344182       0.995466627170472       0.996641681195611        1.02984718844171        1.02905306207641     
   1.01399903037607        1.01222314751636        1.01748074873837        1.01702173176690        1.01787587099065        1.01770027335330       0.916311820586240        1.01630759585988        1.06125969364082        1.05385384581110        1.03246436892601        1.03049593737552        1.03234773001929        1.03428663960084        1.03208256009257        1.03355969616043     
  0.993383866664771       0.993091985657666       0.994734034291850       0.994414164160195        1.02416244710968        1.02207459896539        1.02151262527848        1.02240331330656        1.02289112470270        1.03578262303658        1.03872731093885        1.03836856483556        1.01699231285142        1.02385664333731        1.02022645281889        1.02576546268804     
   1.01966609827356        1.02274143977644        1.00217455801562        1.00541637411373        1.02383416814710        1.01380338602806        1.01933690154134        1.01896458076494       0.993390585436648       0.993208055710161        1.01560564961116        1.00545152106428       0.839062665933766       0.838674246282421       0.831278756790113       0.841883398998288     
  0.852075568606031       0.881552716895793        1.01361969464338        1.01162624649013        1.00070797331512       0.999111312085398       0.998525136706873        1.01428976252543       0.995818244557276       0.996918549081222       0.939697470361172       0.936642315820817       0.883628987554502       0.993789739922523        1.02330430136225        1.02315329879441     
   1.02489237588924        1.01326147904735        1.01330417328942        1.01483786798797        1.00942311053955       0.999419324410162        1.01724233570753        1.01842614321669        1.01870037047398        1.01873274042839       0.898782011774098       0.897032977690488        1.00839585163838       0.882688293174519        1.01813916489865        1.02379110805021     
   1.01456766782581        1.01329659716061        1.01144563242129        1.01095388557126       0.979565382004741       0.982900260228850        1.01354963186616        1.01134541669433        1.01507718454008        1.01490586530295        1.01607937956527        1.01516839861627       0.988186584539944       0.969056408114491        1.04232596816678        1.00811093193556     
   1.01890379917413        1.00319712874511       0.975984299854003       0.973041145305851       0.964844599213972        1.00921333170427        1.01845325312878        1.02274825125533       0.997570558694412       0.998360577096327        1.00034727254175        1.00234015787334       0.999399326806303        1.01590754048691        1.01953170814748        1.02154493430879     
   1.02162983599362        1.02334615014774        1.02656856150136        1.02518061470529        1.02623874503328        1.04997306480872       0.968180062165311       0.975908595677177        1.00957248071190        1.00909657625508        1.01084641896094        1.00998062706754        1.00865113217398        1.01077581676045        1.01086706046003        1.01106994132392     
   1.01212393961795        1.01117839710610        1.01153287361257        1.01312504037596        1.01261320899357        1.01329893854447        1.02643153318353        1.02588909008893       0.984250348914149       0.977915246983192        1.01986259138221        1.01830121990983        1.02929778725710        1.02018422695968        1.02684526231008        1.02898697403438     
   1.01389573941611        1.01507770363242        1.02444928442251        1.01831537713083        1.01631305414775        1.01679823593648        1.02386932032452        1.02347089278370        1.01262330756676        1.01217339615562        1.00821391116802        1.00817660145948        1.01038730219630        1.01028990893048       0.847822040669025       0.839391806208827     
  0.943585218827015       0.993332824381563       0.994676952936394       0.995668796285669        1.02532798684515        1.02468215031731        1.00753753326772       0.998130019409021       0.996515184938132       0.997740590395160        1.02227119711712        1.02363755882538        1.02341702749005        1.02479002512865        1.02412199764859        1.02315337652124     
   1.05498497746166        1.04589804151751       0.927730332650271       0.999275276573094        1.01426658524117        1.01484670770934        1.01709095109724        1.01222093059088       0.958769739527987       0.954465208584138       0.953904473902993       0.952016164830945        1.01908070053956        1.01985334268380        1.02399203244691        1.02346266304755     
  0.971883258818742       0.953012390479951        1.00884044998917        1.01243754702326        1.01576577311901        1.01723268411999       0.974874959854808       0.976973313734588       0.983817090672972       0.985732287810522        1.01565740903876        1.01540795203988       0.995264947874761       0.995104758471828       0.997086630517428       0.996774720431785     
  0.997528890620950       0.995726594341631        1.01047156054220        1.00974401085605       0.976304988991586       0.966395194423519       0.972542952070160       0.974416699549798       0.892515363355293       0.890912501693548        1.00108266362834       0.982794499255704        1.01162928662984        1.01213936964104        1.01278033844171        1.01728675211796     
   1.01268246432149        1.01193305149874        1.01027603834725        1.01080378343718        1.00783002895624       0.952173563653976        1.00825781532966        1.00862917987057       0.858807738746567       0.863204897390603       0.877894875224279       0.871981990625426       0.857484369213954       0.826835097227781        1.02207872763325        1.01984416628273     
  0.816034034379757       0.812234062563652       0.820234332802977       0.827523245863361       0.819964484096401       0.824910937057035        1.00805443729982        1.00601250390893        1.02726246098266        1.02635144488315        1.01006482442462        1.00962626505518        1.01117535671807        1.01040790263482        1.01171193804276        1.01162293982374     
   1.01871359487154        1.01825599291395        1.02317203036291        1.02527557664119       0.994690918112636       0.959914401527873       0.991808405711226       0.991817432416135       0.982237396325868       0.988593689607186       0.996069560077583       0.998491530307914       0.997914022390937       0.995187962022960       0.995261407295612       0.962317233280286     
  0.984385186660920       0.987140940384752       0.986636144886982       0.984889334255021       0.981358595605749       0.981662588266640       0.979826980222540       0.979965195848295       0.981678769926935       0.985264579128918        1.01411720696354        1.01531304605407        1.00746712714761        1.00418503329701        1.05799994574550        1.05743573750882     
  0.993464486180083       0.994255302917045       0.995087120241865       0.998221330046308        1.01402949124205        1.01598170264538        1.01313316040319        1.01384311573003        1.01994137136212        1.02277373589798        1.01249894567948        1.01683134706028        1.02110562121390        1.01824181635192        1.00213317894470       0.997041920663586     
   1.02218639573682        1.02199154025533       0.845505210988851       0.842059458260569        1.02073036983615        1.02249758943020       0.989073591285322       0.990407959877697       0.987116763579591       0.987441474519713       0.997779305942884        1.00211327402527        1.02042869525695        1.02215863714733        1.02369254848760        1.02498658215617     
   1.01665272427340        1.01975188930556        1.01553827385984        1.01780899881553       0.987007229868230       0.988358327353611        1.00041573331013        1.00147666491057        1.01028404654440       0.999357555079805       0.936926918020413        1.00610806481606        1.02967304211600        1.02823087201973        1.02292339575085        1.02396856261681     
   1.02247486846356        1.01825543864343        1.02306114185734        1.02455929421989        1.01061975507167        1.01015892988227        1.00907302084526        1.00863029084172        1.01392501328140        1.01313161235311       0.959533524863065       0.968626772784428       0.998526330607116        1.00129386848943       0.998933136387736       0.998344167384489     
   1.00251395993109       0.998586781821422        1.01723880872842        1.01418453495621        1.01528774532598        1.01521021281640       0.997427062150514       0.997127003931510        1.02603014096079        1.02781934589140        1.02411268191812        1.02577668063980        1.01419935223935        1.01429822223044        1.05519822201458        1.04317066059721     
   1.00030962448043        1.00073688689718        1.00068492053286       0.999918513769307        1.02112412822713        1.02061421840184        1.01873297251191        1.01755826091295        1.00432955327220        1.02063235085128        1.02205391203063        1.02302052036638        1.02373942156040        1.02604577608657        1.01049520003693        1.01065692848726     
   1.01435385950473        1.01306159380985       0.970755051666193       0.972852450803769       0.966223120202678       0.968255853186733        1.05844762178389        1.05751866399571        1.05547351904049        1.05476450769813       0.997389176174987       0.994404584316635        1.00271264497479       0.989124611723045        1.02181197000891        1.02292998083556     
  0.810075906914839       0.797679109277667       0.856049636765498       0.850117564108125       0.789803659058851       0.779603301666224        1.02228735502326        1.02113296975772       0.918591379728235       0.979548267958690       0.988147400858943       0.995492424736800       0.995342161483963       0.991482014967273       0.983665864261276       0.971194904527924     
   1.01504360507271        1.01218289291463        1.02252490170623        1.02248726235740        1.01217941422477        1.01354851292113        1.01656043906979        1.01619304169951        1.00620048090069        1.00132940997387        1.01300791137091        1.01338951162054       0.985373446423289       0.980106290084232        1.02592929034531        1.02571805955760     
   1.00976445525166        1.01028338203835       0.968345259403617       0.970359470394191        1.00837816175088        1.00722984711290       0.997167582089836       0.996839809207977        1.00634165331901        1.00343128369998        1.00996497551430        1.00771738401616       0.984073596675269       0.984857670749932        1.00954829645299        1.00901527308064     
   1.01038366277761        1.01137728132655        1.00991702802364        1.01012213689365        1.01382294056799        1.01123369547032        1.05007142483320        1.05224672900392        1.04886313205707        1.05069637652199        1.03515358498022        1.03972268632072       0.876357760986851       0.879271359700305        1.02561867638396        1.02580502461484     
   1.02681992481440        1.02676899135287        1.01137129123542        1.01095176142547        1.01325066085940        1.01185981406524        1.01223888024970        1.01187312140160        1.00255694737771        1.00605900181626        1.00214589953769        1.00374331302916       0.989909469834489       0.963888958907241        1.00562150032461       0.999744871413787     
   1.01700338775505        1.02225676246326        1.00207084027333        1.00255426231731        1.00240768735796        1.00165633720777       0.793159006304870       0.796124609336496       0.961770461955615       0.964208605762689       0.974145512798441       0.974047191363287       0.986655104013515       0.986175275728957       0.981886836882076       0.887641024164347     
  0.940131127646488       0.924185014774166        1.05678788285390        1.04446767142822        1.05650669000147        1.03624451424374        1.01135461282897        1.01202982980134       0.998680110009418       0.986979863220100       0.949515060824409       0.931919658577478       0.979976943057936       0.965917293046639       0.813487861182604       0.970195658961931     
   1.01121308495257        1.00891059524977        1.00088298941580        1.01151189919173        1.01123142497544        1.01119323443447        1.01844113623664        1.01478545764941       0.997429740136228       0.998663977698890       0.994985323812891       0.995924135703901       0.998326022796433        1.01426461899226        1.00441393309454        1.00642213216456     
   1.01810117954569        1.01781486345088        1.01278794805615        1.01258550284408        1.02292932267062        1.02276400747534        1.01540483909010        1.02239413326462        1.02429903326364        1.02137788577615        1.01457986685868        1.01482527884586        1.01353495762337        1.02044107742469       0.951697410977631       0.954582641199516     
  0.946264746111126       0.949361427056729        1.00002568724123        1.00135249368222        1.02139394875835        1.02112295087588        1.02219745463262        1.02214840029096        1.00377576235147        1.00445996847820        1.00405755288365        1.00339115860251        1.04888294526332        1.04515265157660        1.04746391698300        1.04146629575558     
   1.04790723513112        1.05963591629646        1.04118468814866        1.04369939380199       0.997379916760057        1.00437422671328       0.999092614729257        1.00086390513646       0.995649983779067       0.996474316430351        1.01468173650900        1.01441095255227        1.01849608582204        1.02120682562265       0.985214240001373       0.986084091306015     
   1.02536199212921        1.02510530385977        1.00942519322842        1.01001827756631        1.01155701921577        1.01158106827758       0.965976964529570       0.962284669189505       0.970176141712980       0.864078113569319       0.977768017342107       0.966163104382869       0.784603090093638       0.788759153096883        1.01667596387014        1.01715189720348     
   1.02389554266132        1.02426156507687        1.00690810578385        1.01092816762177       0.998754440043183        1.00176980173382       0.999032859365974        1.00022737060747        1.00041567154661       0.999723339265204        1.00482756343203        1.00584724586225        1.00465354080960        1.00205091040740       0.877825616467895       0.841921622435360     
  0.987796417612115       0.990944390756071       0.990970334426222       0.992598492270681       0.992015807575977       0.992373548138682       0.994417481690658       0.961399291779759       0.885053207412115       0.857863791064817        1.03181198295288        1.02710694708405       0.997397998954791       0.998110319340502        1.00354524628733        1.01399588897583     
  0.975816582946916       0.952495297286181        1.03038158696059        1.01449375367670       0.940532964708809       0.943852640407238        1.02455090699627        1.02397074776772        1.02456160496328        1.02555711921757        1.00501087308375        1.00312489024076        1.00345511813675        1.00914461634237        1.04298599503876        1.04734243609585     
   1.02440273468190        1.02548212247220        1.02473358624884        1.02078547117778        1.00361193131916        1.00660692839008        1.01240986010052        1.01239929884652       0.982243657473455        1.00936995519867       0.996526198572063        1.00273353554490        1.01446588712333        1.00024194007437       0.998761629915895        1.00766588269874     
   1.01609300052695        1.01524657331877       0.965965232009711       0.964061077826784        1.00030792817016        1.01460748949781       0.976224969192173       0.970118752757727       0.981840929870861       0.989172620491333        1.01203543346565        1.01187529752964        1.01305218425585        1.01324773443386        1.01352947150834        1.00215920895651     
   1.01740798944886        1.01805411294515        1.01813802012101        1.01547735574338        1.01187669611143        1.00269546397813        1.02102782577850        1.02175370207818        1.02055989796401        1.02115983507605        1.02190383370986        1.02249341288493        1.00121223595760        1.00024698441491       0.984823036116493       0.983573399737348     
   1.01459125355351        1.01362382749771        1.01633340000611        1.01878418738054        1.01381574692574        1.01505359836470        1.01436584763493        1.01408949682514        1.02163639958772        1.02123799733988        1.02009026751095        1.01869357985318        1.02052893076916        1.02171265152823        1.02590037809656        1.02540738536364     
  0.793380459785472       0.794726353232565       0.805552761738914       0.783336343357755        1.01329587276155        1.01431035629438        1.02027060950708        1.02008201342106       0.999256057529263       0.903944886935590       0.981435354894441       0.983021993534989       0.978205477072409       0.978657529007189        1.00917778886996        1.00051172205881     
   1.00581539360616        1.00436221983411       0.998963847159613        1.00398707729257       0.989116760983018       0.809720384572338        1.01287147284479       0.919025575789096        1.03944931510892        1.03987525732583        1.03592085952466        1.03766991670913        1.01299679989105        1.01276049623329        1.01690676584460        1.01306826421075     
   1.00222120267868        1.00336688988310        1.00354715980543        1.00214351366260        1.02507059380096        1.02424539868965        1.00757273349147        1.00810386664639        1.01512566566253        1.01505603963076        1.01554098354927        1.01544036797450        1.00349485301616        1.01525450276567        1.01509709487066        1.01770997779679     
   1.01465120432414        1.01509114385220       0.966049880187647       0.967932959982422       0.964145799592708       0.978755366048562       0.893252936834920       0.880768316116927       0.864792944892470       0.860424420769560       0.831212405886706       0.879439032284928       0.910210128163284       0.955103113842807       0.886481346751997        1.00511815446814     
  0.893847141854465       0.892331950101865       0.923850173594869       0.895659296240224       0.813055100806979       0.990028600807531       0.870540400469213       0.866189126746717       0.875485420634757       0.867853635429577       0.859048822519575       0.854636833164644       0.860535623911544       0.869665688510715       0.866488399089989       0.861994919786575     
  0.854518533750193       0.870178236458623       0.888479633956210       0.886351417967872       0.895040846403323       0.893384442818679       0.985958884761392        1.00004419783658       0.917044118202369       0.912132503290865       0.925844395238047       0.919253137387634        1.01652460645890        1.01602377877189        1.01545391183617        1.00226373044365     
   1.01527965673539        1.01646162208434        1.02320710253624        1.02176397706596        1.00509431099199        1.00626711890838        1.00853132288403        1.01604916209072       0.911026464759613       0.900069542969086        1.01588029140927        1.01669073882407        1.01636542683897        1.00508769643697        1.01939002548254        1.02097800866555     
  0.981757260351414       0.969954689598774       0.972038294580806       0.919787419127405       0.999406461919094       0.999156330641406       0.999836942313571       0.998014884859192       0.998746166812483       0.998445799095460        1.04617689111303        1.03448044280045        1.00707837009088        1.04184178409086        1.03627499242914        1.04196014303112     
   1.01252984905223        1.01370068203479        1.01266085229743        1.01430709543268        1.01275972365310       0.955871967869174        1.01495919972665        1.03940416110041       0.983484512884553       0.983074853349950       0.938236214571616       0.979760881665559        1.00060960375585        1.00147150030046        1.00370959774374        1.00310525073379     
   1.01928754620525        1.02023148710536        1.02083358597480        1.02051995786026        1.01938522675031        1.01915955957812        1.00279719643213       0.992066733947482       0.987941872923667       0.973826109955535        1.00919033987648        1.01247295759269       0.967797058922394       0.999926250125146        1.04505398339773        1.04018850279461     
   1.04957415498174        1.04024767512103        1.02152695850197        1.02189486634762        1.04842295337655        1.00827695222253        1.01243306948840        1.01272566245623        1.01149806256519        1.01176958266457       0.954567044120397       0.959397031929362       0.977542313953123       0.913936873352199       0.846281089550724       0.837105542609170     
  0.895631279811229       0.841031958903699       0.852946757647877       0.848312800359966       0.986740286737151       0.995205180536482       0.854382221776331       0.974195865522952       0.985455487227574       0.842485612220319        1.00132126116374        1.00468964488033        1.02491920878272        1.02442535854769        1.02398437003148        1.02322997281748     
   1.04197295660994        1.04314306634934        1.01544500092517        1.01396633883841        1.03135397304390        1.03464262732444        1.04807463774816        1.04036472696493       0.934527058092540       0.938054959807740       0.817499175466453       0.824014480761105       0.816298313440044       0.816558264747733       0.827579407668225       0.823834881568131     
  0.820518257114664       0.827943420197618       0.837848507898554       0.817999797233890       0.786302625103150       0.834691175146669        1.00420912696713        1.00020512993153       0.968651141631000       0.996173918252280        1.01671391438660        1.01665496662203        1.02579102224068        1.02625685679407        1.01441077898468        1.01424857572993     
   1.01282844198558        1.00642123637345        1.02752834549301        1.03006385735132        1.03256718466894        1.03829764628897        1.00732511634984        1.00777117017269        1.00711928405745        1.00750905764830        1.00035676854932       0.999948982602825        1.01886310524928        1.01351010913675        1.01506230284215        1.01921749172420     
   1.01612169203496        1.01273288087494        1.03498095133967        1.03112209045070        1.01173420739277        1.01221524075043       0.996756098548905       0.997637095833792        1.01420516513829        1.01477873909341       0.793017751550939       0.803188570497294       0.790595626689700       0.788090515474236       0.785112425316979       0.795944695470624     
   1.01245969470306        1.01246920410870        1.01468763013144        1.01303709459538       0.965919448872204       0.969973269262308        1.04774144558368        1.03697512719398       0.828421511773865       0.820896711225748       0.903048794308356       0.901196611881804       0.996297169845966       0.997995254609520       0.898300749167832       0.901570107424541     
  0.908408418751428       0.907328401756696        1.01388966175350        1.01309992118040        1.02101428417765        1.01700756702543       0.997566414053020       0.999125773422018       0.999465224948511        1.00072990473148        1.02053196359017        1.02004619096253        1.01876109025852        1.02375376457035       0.822721871409201       0.790319122550696     
  0.805982022343597       0.802480369756103        1.01297032193169        1.01348045620271       0.863680409291674       0.868170052975890       0.862395605609013       0.803534284028084       0.791560586805643       0.801606398281434       0.935146914421543       0.933127126990922       0.919570173263456       0.915920938045292       0.969962342219377       0.967967918336041     
  0.842658201113007       0.999319004069661        1.02184295503098        1.02166733496949        1.02275418091393        1.02568387864429        1.02413200675757        1.02530843589004       0.797671724570076       0.798280978260800       0.831675964474987       0.829407509271934       0.822073638694527       0.812215070826491        1.01640102722283        1.01628274781633     
   1.01556212520206        1.02493669769695       0.973854548313546       0.899705387779621       0.978217929004374       0.940982334887572       0.931782621136308       0.926993689157207        1.00442017312177       0.992839208220902       0.996337753221322       0.997067213517914       0.995765911545212       0.996959228268733       0.998748841203013       0.998415636093682     
  0.999650075493742       0.998623885015420       0.997627137777403       0.995563006211006        1.01432865453703        1.00153755286500       0.999229513814435       0.998278002547915       0.996799880033329       0.997058270682677       0.997484228988302        1.01242068616913       0.999104363423410       0.999455495772521       0.999667394439161        1.00071320878173     
   1.00021964580302       0.999372114818745        1.00053124347818        1.01526050625098       0.980491339619647       0.976417634882876       0.962631224758827       0.958423088007692        1.01491775902038        1.01470802980282        1.01519774911744        1.01499618252568       0.962222667540654       0.854768982735018        1.01305848861573        1.01399619071885     
   1.01373514024500        1.01605854517874       0.845689531414985       0.801124555771977       0.839895938055061       0.834679155714134       0.846447862846094       0.841573050742761       0.997136835329245       0.997879261269501       0.996338738366060       0.997273781949981       0.995135353714530       0.966453395671158       0.994667047456486       0.995556790680716     
   1.01458433673100        1.01956550870683        1.01444731706233        1.01083939205870        1.01086570690906        1.01256474271560        1.02318315792429        1.00937623803977        1.00256342483235        1.00181890626530        1.00094876297350        1.00410899509406        1.00494311712874        1.00690448513357        1.00132345402013        1.00114959996089     
  0.965789592616464       0.963894719384210        1.02526996596013        1.02486170211367        1.01573488364947        1.02232762486923        1.04731436170488        1.04634034232481        1.04853600370147        1.05375837087645        1.04353533687889        1.05409127345181        1.04032228336924        1.04530554192236        1.05070342978512        1.05144715515005     
   1.04545240908597        1.05099107310732        1.05706194225119        1.05362141706870        1.05808227967538        1.05433193570628        1.05065918806810        1.05185087154128        1.05356998897803        1.05552497473866        1.05139272318745        1.04720122372417        1.04300294418896        1.05277689230225        1.04822836736380        1.04877082817245     
   1.04613067513919        1.04497721349491        1.03897611853710        1.04698128495998        1.05197433452387        1.05036802398122       0.950306525734667        1.04577971323723       0.999316915480098        1.00553083941132        1.01588414114525        1.01567701593962        1.02171674012732        1.01509967567614        1.02482875791228        1.02428642431844     
   1.01285065557459        1.01213024889850        1.01264043704700        1.01146046923606        1.01516721425657        1.01351449029097        1.01215027784623        1.01187886108799        1.01310876542511        1.01645923576022        1.01193676594043        1.01249185365351        1.01250242212628        1.01289791081802        1.01556079324482        1.01520835358678     
   1.01590975376158        1.01623726123354        1.03758085103961        1.02626940603453        1.05392778194889        1.04586857114778        1.05004017766269        1.04886645643634       0.971874712832146       0.967731145442152        1.01393373827995        1.01452659904918        1.01067406684486        1.01482780043339        1.03423516242824        1.05048400902618     
   1.05221754917426        1.05366342421241        1.04318387775429        1.03273665054468        1.00299090142714        1.01402081981348        1.01345160806983        1.01330387545794        1.01412129751438        1.01414451197298        1.01276127237597        1.01280111441806        1.00561047645308        1.01197335783749        1.00610462653344        1.00800390677680     
   1.03456883843869        1.03730418625664       0.807301194022214       0.800032840697261       0.787298651203944       0.775488444351401       0.788918922156069       0.799498886225235        1.00539879467697        1.00596066125115       0.973590817029159       0.976098058973370        1.01623159594810        1.01590935732472        1.01600342869214        1.01866344842448     
   1.01750997700951        1.01784907788094        1.01721618795002        1.01725716815150        1.00152800019813        1.00200057076065       0.974704977235180       0.992147656005476        1.00181544562822        1.00920771534435       0.959849517988844       0.959037221562770       0.988635069774944       0.992558550570636       0.960891224263692       0.991064637075045     
